"","Source","Target"
"37680","97751478","94202704"
"37681","97752269","103088349"
"37682","97752297","71487954"
"37683","97752326","71485522"
"37684","97752327","80121864"
"37685","97752327","65797732"
"37686","97752565","104171639"
"37687","97752753","71489799"
"37688","97753059","92256966"
"37689","97753059","67692449"
"37690","97753059","103502407"
"37691","97753059","88619139"
"37692","97753059","103336954"
"37693","97753059","92446255"
"37694","97753059","103502459"
"37695","97753516","96095720"
"37696","97753536","69505422"
"37697","97753544","92440998"
"37698","97753544","96090876"
"37699","97753545","78891195"
"37700","97753545","86679194"
"37701","97753998","88673402"
"37702","97754007","92255923"
"37703","99973349","99978345"
"37704","99973352","97749523"
"37705","99973353","103501528"
"37706","99973707","103343441"
"37707","99973870","67694530"
"37708","99973870","94202396"
"37709","99974009","62957973"
"37710","99974070","103336331"
"37711","99974070","92251553"
"37712","99974215","64913744"
"37713","99974215","103085845"
"37714","99974226","103493871"
"37715","99974252","99976799"
"37716","99974261","86686200"
"37717","99976666","92254643"
"37718","99976667","88673044"
"37719","99976668","64913131"
"37720","99977459","103495511"
"37721","99977487","103338859"
"37722","99977516","97749508"
"37723","99977517","103336214"
"37724","99977517","94203783"
"37725","99977752","62960469"
"37726","99977755","64912750"
"37727","99977943","80123712"
"37728","99978249","64912063"
"37729","99978249","103494134"
"37730","99978249","80125566"
"37731","99978249","97753033"
"37732","99978249","71490460"
"37733","99978249","88671325"
"37734","99978249","92443851"
"37735","99978706","103493092"
"37736","99978726","94196680"
"37737","99978734","64915271"
"37738","99978734","103342388"
"37739","99978735","103336718"
"37740","99978735","72817706"
"37741","99979188","62955700"
"37742","99979197","99977704"
"37743","99979623","92251583"
"37744","96091469","99972227"
"37745","96091469","99976764"
"37746","96091478","88672876"
"37747","96096247","99974710"
"37748","96096247","92439602"
"37749","96097552","94202354"
"37750","97747514","64912036"
"37751","97748818","65984858"
"37752","97748818","97752580"
"37753","97753583","104177451"
"37754","97753592","104172575"
"37755","97753592","103087329"
"37756","99972704","97749071"
"37757","99974008","78890727"
"37758","99974008","103338706"
"37759","99976875","71489295"
"37760","99978773","103343832"
"37761","99978782","92444324"
"37762","99978782","88671110"
"37763","103080226","97754007"
"37764","103081542","94199620"
"37765","103081542","97747069"
"37766","103081542","62956005"
"37767","103335296","65800454"
"37768","103336612","64915069"
"37769","103336612","67694737"
"37770","103336612","62961143"
"37771","103490595","92444917"
"37772","103491911","86679475"
"37773","103491911","99978143"
"37774","103491911","94201408"
"37775","104170370","103338688"
"37776","104171686","88677840"
"37777","104171686","103336919"
"37778","104171686","99973873"
"37779","62957556","103337607"
"37780","62957556","86685119"
"37781","64911927","103338900"
"37782","64912359","103337164"
"37783","64912359","96091015"
"37784","64912359","92441002"
"37785","65799252","80123783"
"37786","65799691","62955992"
"37787","65799691","99979577"
"37788","65799691","62955962"
"37789","65985261","88619864"
"37790","67692359","103085847"
"37791","67692799","62959549"
"37792","67692799","88673544"
"37793","67692799","88671434"
"37794","69502146","80125893"
"37795","69502587","67695719"
"37796","69502587","61685834"
"37797","69502587","94203486"
"37798","71484819","86679464"
"37799","71485263","92257203"
"37800","71485263","62960420"
"37801","71485263","88625085"
"37802","78888387","97751604"
"37803","78889745","103087307"
"37804","78889745","67695443"
"37805","78889745","65983437"
"37806","80128135","103341526"
"37807","80128135","71486192"
"37808","80128135","88675744"
"37809","80129493","65801537"
"37810","86678516","65797684"
"37811","86679874","62959846"
"37812","86679874","96096298"
"37813","86679874","86684744"
"37814","88625329","86680827"
"37815","88625329","92445583"
"37816","88625329","71487309"
"37817","88626687","103495002"
"37818","88669970","103336608"
"37819","88671328","104177641"
"37820","88671328","92251907"
"37821","88671328","88671007"
"37822","92250266","103343335"
"37823","92251624","64914891"
"37824","92251624","92256369"
"37825","92251624","92447581"
"37826","92445873","71485271"
"37827","92445873","103336309"
"37828","92445873","65802849"
"37829","92447231","88625330"
"37830","94195699","103088024"
"37831","94197056","71486331"
"37832","94197056","96092767"
"37833","94197056","92257757"
"37834","96091528","67695439"
"37835","96091528","65799352"
"37836","96091528","92252516"
"37837","96092796","71487537"
"37838","96094405","92439383"
"37839","96094406","99974835"
"37840","97750659","78895087"
"37841","97750660","86686689"
"37842","97752268","103336291"
"37843","97753533","92251303"
"37844","97753533","62954963"
"37845","97753533","88626669"
"37846","99975849","92252685"
"37847","99975850","88676480"
"37848","99977458","103494528"
"37849","99978723","92257173"
"37850","99978723","80122970"
"37851","99978723","69500874"
"37852","103081750","71489931"
"37853","103086583","97749063"
"37854","103336820","94197868"
"37855","103341653","78891293"
"37856","103492119","71487293"
"37857","103494571","78892099"
"37858","104171894","104172787"
"37859","104176727","62960358"
"37860","57824029","78889429"
"37861","58144314","78895077"
"37862","58280769","88677216"
"37863","59213415","94195551"
"37864","59665172","94199144"
"37865","61581043","80128084"
"37866","61685868","62957091"
"37867","61773762","103494599"
"37868","62957166","92440703"
"37869","64911943","88619730"
"37870","64914506","71486061"
"37871","64979722","80123094"
"37872","65799268","103337610"
"37873","65801964","99977912"
"37874","65984843","97746921"
"37875","65987415","94203591"
"37876","67692375","86681852"
"37877","67695079","86684750"
"37878","69502162","78892085"
"37879","69504884","99979189"
"37880","71484835","96096068"
"37881","71487566","71487570"
"37882","78889953","88624149"
"37883","78894789","94204010"
"37884","80123091","103494543"
"37885","80127927","69502200"
"37886","86680082","78892781"
"37887","86684917","88670598"
"37888","88620286","69502615"
"37889","88625121","103494215"
"37890","88671536","65802229"
"37891","88676371","92256965"
"37892","92251832","80121546"
"37893","92256667","88675660"
"37894","92440830","67693792"
"37895","92445665","65802495"
"37896","94197264","62959247"
"37897","94202099","92257879"
"37898","96092739","67694739"
"37899","96092768","65802495"
"37900","96092797","78888401"
"37901","97752267","104175736"
"37902","97752296","103500987"
"37903","97752325","65804056"
"37904","99977457","67697234"
"37905","99977486","103083625"
"37906","99977515","65983400"
"37907","96092054","92253585"
"37908","96092141","92250287"
"37909","96092142","69507149"
"37910","96092147","62960645"
"37911","96092147","71485778"
"37912","96092148","88677583"
"37913","96094407","88676907"
"37914","96097537","99974540"
"37915","96097537","88672221"
"37916","97747529","88669976"
"37917","97747529","103495476"
"37918","97747529","94202797"
"37919","97750658","96092550"
"37920","97752915","65987221"
"37921","97752916","78889795"
"37922","97752916","86685354"
"37923","97752921","103087863"
"37924","97752922","104177905"
"37925","97753009","92250284"
"37926","99972719","59669992"
"37927","99972719","86685226"
"37928","99972719","99971191"
"37929","99973205","96092095"
"37930","99975848","88618707"
"37931","99978105","78896486"
"37932","99978106","96092000"
"37933","99978106","92258136"
"37934","99978111","88619916"
"37935","99978112","99976809"
"37936","99978199","103501218"
"37937","103087746","103495569"
"37938","103087746","62960191"
"37939","103087746","80128135"
"37940","103087746","69504888"
"37941","103087746","86682122"
"37942","103087746","88620587"
"37943","103342816","103336607"
"37944","103342816","65799363"
"37945","103342816","92443803"
"37946","103342816","64911935"
"37947","103342816","103338700"
"37948","103342816","61581057"
"37949","103501789","67693746"
"37950","103501789","103336284"
"37951","103501789","103336612"
"37952","103501789","92439685"
"37953","103501789","78889754"
"37954","103501789","78890699"
"37955","104177890","96095541"
"37956","104177890","69505149"
"37957","104177890","88673377"
"37958","104177890","103088047"
"37959","104177890","78890784"
"37960","104177890","92256625"
"37961","62961919","96096178"
"37962","64916612","64913690"
"37963","64916612","88623245"
"37964","64916612","64916604"
"37965","65804093","99972979"
"37966","65804093","72766435"
"37967","65804093","88675627"
"37968","65989522","86686152"
"37969","67697257","88678110"
"37970","67697257","96095455"
"37971","67697257","104170391"
"37972","67697257","88623379"
"37973","69507117","103494134"
"37974","69507117","64913744"
"37975","69507117","80121706"
"37976","69507117","88678140"
"37977","69507117","97752917"
"37978","71489816","104176031"
"37979","71489816","92440719"
"37980","71489816","65800477"
"37981","71489816","67695466"
"37982","71489816","62956004"
"37983","71489816","97748181"
"37984","78895955","92256509"
"37985","78895955","80123358"
"37986","78895955","103083047"
"37987","78895955","88618901"
"37988","78895955","94201510"
"37989","78895955","103083624"
"37990","80121925","96099138"
"37991","80121925","78896272"
"37992","80121925","97747267"
"37993","80121925","103337907"
"37994","80121925","97747284"
"37995","80121925","78890722"
"37996","86686083","96092025"
"37997","86686083","96096815"
"37998","86686083","92439090"
"37999","86686083","62960174"
"38000","86686083","92257108"
"38001","86686083","103337611"
"38002","88619120","86681689"
"38003","88619120","103084722"
"38004","88619120","99972410"
"38005","88619120","65986033"
"38006","88619120","97752726"
"38007","88619120","67692311"
"38008","88677537","103493158"
"38009","88677537","80128455"
"38010","88677537","94196983"
"38011","88677537","96092880"
"38012","88677537","94201401"
"38013","88677537","65797676"
"38014","92257833","80128454"
"38015","92257833","99977677"
"38016","92257833","104173040"
"38017","92257833","92253878"
"38018","92257833","103082643"
"38019","92257833","103086448"
"38020","92439664","64914168"
"38021","92439664","103501854"
"38022","92439664","103079881"
"38023","92439664","96097823"
"38024","92439664","65799283"
"38025","92439664","88673359"
"38026","94203265","86679869"
"38027","94203265","67695343"
"38028","94203265","65798139"
"38029","94203265","92257245"
"38030","94203265","96095993"
"38031","94203265","65800204"
"38032","96091340","96095489"
"38033","96091586","65985676"
"38034","96091586","103492928"
"38035","96091586","92253374"
"38036","96091586","99979817"
"38037","96091586","92257388"
"38038","96091586","104172201"
"38039","96092042","103491643"
"38040","96092769","78894097"
"38041","96092777","92440080"
"38042","96092793","97752734"
"38043","96092798","104172249"
"38044","96093373","103340946"
"38045","96093373","103340909"
"38046","96093373","99977647"
"38047","96093373","104172723"
"38048","96093373","88618900"
"38049","96097785","103340967"
"38050","96097785","92251746"
"38051","96097790","94201971"
"38052","96097795","97747224"
"38053","96097795","104173762"
"38054","96098205","103342519"
"38055","96099154","99973708"
"38056","96099154","86680874"
"38057","97745953","86681668"
"38058","97746861","86686137"
"38059","97747271","97752177"
"38060","97747271","94198011"
"38061","97747276","88672408"
"38062","97747281","97753064"
"38063","97747281","94202092"
"38064","97751691","96093382"
"38065","97751691","88677026"
"38066","97751691","88671680"
"38067","97751691","99978885"
"38068","97751691","99974226"
"38069","97752266","104178414"
"38070","97752271","92251627"
"38071","97752287","78894078"
"38072","97752295","94203588"
"38073","97753021","92253700"
"38074","97753475","78891001"
"38075","97753475","88625716"
"38076","97753475","92440225"
"38077","97753475","92254805"
"38078","97753475","92446099"
"38079","97753475","67692359"
"38080","97753721","103084931"
"38081","99971143","80125803"
"38082","99972051","103336919"
"38083","99972461","97753723"
"38084","99972461","64916595"
"38085","99972466","69504458"
"38086","99972471","80128432"
"38087","99972471","104178115"
"38088","99976881","103338853"
"38089","99976881","103081832"
"38090","99976881","97747283"
"38091","99976881","94195676"
